clusters,labels
1,3
1,3
1,3
1,3
1,3
1,3
12,3
12,3
-1,3
-1,3
7,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
26,3
26,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
21,3
-1,3
24,3
0,3
-1,3
1,3
1,3
1,3
1,3
26,3
26,3
-1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
0,3
1,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
33,3
-1,3
1,3
1,3
0,3
-1,3
15,3
-1,3
15,3
15,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
26,3
26,3
1,3
1,3
0,3
1,3
26,3
26,3
-1,3
33,3
33,3
33,3
27,3
26,3
38,3
38,3
1,3
1,3
26,3
26,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
12,3
-1,3
12,3
12,3
0,3
1,3
1,3
1,3
-1,3
15,3
15,3
15,3
-1,3
-1,3
-1,3
-1,3
38,3
38,3
1,3
1,3
21,3
21,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
-1,3
38,3
38,3
38,3
38,3
-1,3
1,3
0,3
1,3
1,3
-1,3
-1,2
-1,2
12,3
12,3
-1,1
-1,1
-1,1
-1,1
12,3
12,3
1,3
1,3
0,3
1,3
-1,3
21,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
-1,3
-1,3
1,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
17,2
17,2
17,2
17,2
12,3
12,3
21,3
21,3
-1,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
-1,3
21,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,1
-1,1
1,3
-1,3
-1,3
-1,3
1,3
1,3
21,3
21,3
1,3
1,3
59,3
59,3
1,3
1,3
-1,3
1,3
1,3
1,3
1,3
1,3
-1,1
-1,1
21,3
21,3
1,3
-1,3
-1,3
-1,3
-1,3
-1,3
26,3
-1,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
3,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
1,3
1,3
1,3
-1,1
-1,5
-1,1
-1,5
12,3
12,3
0,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
51,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
-1,3
-1,3
24,3
24,3
1,3
1,3
21,3
21,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
-1,3
21,3
21,3
48,2
48,2
48,2
48,2
1,3
1,3
1,3
1,3
0,3
1,3
33,3
-1,3
23,3
23,3
33,3
33,3
24,3
24,3
0,3
1,3
33,3
33,3
24,3
24,3
12,3
12,3
-1,3
21,3
12,3
12,3
21,3
21,3
1,3
1,3
1,3
1,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
-1,1
-1,5
-1,1
-1,5
-1,1
-1,5
-1,1
-1,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
